gather,position,n,mean_x,mean_y,cov_00,cov_01,cov_11,shapiro_x_stat,shapiro_x_pval,shapiro_y_stat,shapiro_y_pval,normaltest_x_stat,normaltest_x_pval,normaltest_y_stat,normaltest_y_pval,skew_x,skew_y,kurt_x_excess,kurt_y_excess,hz_stat,hz_pval,hz_normal,mardia_skew,mardia_kurt,n_above_95,n_above_975,n_above_99,mu_x,mu_y,mu_rob_x,mu_rob_y,hz_pval_adj,hz_reject_fdr,shap_x_pval_adj,shap_x_reject_fdr,shap_y_pval_adj,shap_y_reject_fdr,verdict
pos_000,end1_x_end1_y,100,0.5558944694845901,0.2742023744486,7.803408177186591e-07,-5.447384770153948e-07,4.78889198808714e-07,0.9917044002140254,0.7994212048918101,0.9910854025562389,0.7517195101483066,0.9249196569648972,0.6297327043218852,0.4726088692238479,0.7895402739547228,0.08808683129472737,-0.08270396414770957,0.28354983308876136,0.12634766313482482,0.6909056778201778,0.24717828392410013,True,0.6868616020176601,9.157844782866773,5,4,1,0.5558944694845901,0.2742023744486,0.5558654711696848,0.2741911280602391,0.2804522836831136,False,0.873441686826237,False,0.8692273240316452,False,consistent
pos_000,end2_x_end2_y,100,0.0068477651955044,0.37060865693335004,4.1912856608529866e-07,2.5378620388622166e-07,2.6456913674219963e-07,0.9948123595639685,0.9700114765385924,0.988800176113783,0.5689338550929324,0.8077583799190713,0.6677247842545864,0.08968741678947341,0.9561469078908783,0.08500692572043723,0.010055589883393156,0.24859994332644808,-0.011245654542341832,0.526152442663741,0.5397410138295727,True,0.1697887359188676,7.550419292054595,5,1,1,0.0068477651955044,0.37060865693335004,0.006845281402988661,0.3706254075480413,0.5897170336286073,False,0.9700114765385924,False,0.699314530218396,False,consistent
pos_000,pick_pos1_x_pick_pos1_y,100,0.52897042519421,0.29868337647322,1.1442658771175277e-06,-7.836808646477188e-07,5.972127144997643e-07,0.9709183701450407,0.02600024503772452,0.9713372317473589,0.028005745527286078,5.04630842957568,0.08020621969677415,7.26956961707726,0.026389612595750733,-0.14553659441255756,-0.37758243390865576,1.2256100693862946,1.241311682410486,0.9090575320724437,0.07046959025695458,True,0.9375067142292304,8.963568674263975,8,5,3,0.52897042519421,0.29868337647322,0.5290140836871461,0.29869721335828087,0.09669083314326327,False,0.037414986761603576,True,0.04720968531742511,True,reject (marginals fdr)
pos_000,pick_pos2_x_pick_pos2_y,100,0.041256061774342996,0.38786113647604004,2.2837907304426646e-06,1.1076776693742672e-06,5.920134173678056e-07,0.9407857710260537,0.0002153548944432053,0.9453727827165833,0.00041641246920498277,0.015017788846799489,0.9925192268936425,2.8910283026096564,0.2356248985575766,0.02808974403881685,0.12034440762603489,-0.14169452568885665,-0.6356966849037553,2.029704764882384,7.791619429074275e-05,False,0.16222418453081017,7.211252993168813,4,2,1,0.041256061774342996,0.38786113647604004,0.040579924915911114,0.3875234513620277,0.00014365798322355693,True,0.00037370408153379744,True,0.0007925269575191606,True,reject (HZ fdr)
pos_001,end1_x_end1_y,100,0.0119320086938011,0.4628611565594,6.588897676686759e-06,4.6708233417405e-06,3.4831576218152902e-06,0.7108687929198758,9.734880485217867e-13,0.7809288765859453,6.695384400353551e-11,108.67988280735995,2.5145675191220254e-24,77.44987401402398,1.5204549113837052e-17,3.30225595568303,2.0861576994265656,24.80723647371386,16.683769576427697,2.5111774100116087,5.575568136453076e-06,False,17.687305440238084,37.279457221557216,3,3,3,0.0119320086938011,0.4628611565594,0.01180345840745643,0.4628000462365789,1.096528400169105e-05,True,3.829052990852361e-12,True,2.1793259849253374e-10,True,reject (HZ fdr)
pos_001,end2_x_end2_y,100,0.53395439935364,0.50715791112219,9.878406381025815e-06,-2.999564577452066e-06,1.1976433358081628e-06,0.7001844222943785,5.446395840504784e-13,0.8647577425739653,4.333013103807697e-08,66.35889600763143,3.893577462186927e-15,39.09207127721851,3.245372703749451e-09,-2.383064585630422,1.506543471951096,6.112538042557025,3.4060778609368247,5.379960908474018,2.288543371499534e-11,False,5.680083089904366,13.173079144833478,8,8,6,0.53395439935364,0.50715791112219,0.5343027092208182,0.5070949425267727,6.429717091355834e-11,True,2.2952668184984444e-12,True,1.1115120570637135e-07,True,reject (HZ fdr)
pos_001,pick_pos1_x_pick_pos1_y,100,0.040923004103282,0.48518796409170994,9.674241628413237e-06,6.4005433627822e-06,4.392267132695494e-06,0.8147167563040996,7.194557481522583e-10,0.8595803268300037,2.7241727610831923e-08,79.8047837981702,4.683940649750438e-18,57.07462481856108,4.040198399854189e-13,2.315912596185866,1.5855243067647486,14.531158901952551,9.888780697825228,2.7627423296040288,1.5204668237370996e-06,False,9.199542373905658,27.09264199774038,6,5,3,0.040923004103282,0.48518796409170994,0.04078179580175178,0.48515997271163525,3.3225015777958845e-06,True,1.6326111208070477e-09,True,7.305736041086743e-08,True,reject (HZ fdr)
pos_001,pick_pos2_x_pick_pos2_y,100,0.5032632869850501,0.51726611229901,9.569290713022231e-06,-2.957248764865962e-06,9.915696825167361e-07,0.7524775921447208,1.0891764614595397e-11,0.8007113063514151,2.603836455389886e-10,61.68714813939519,4.0253716105813156e-14,53.793278634843304,2.0841931428488572e-12,-2.1904116193958414,1.9373975329885704,5.8635761488780584,4.979395915348125,4.319217644331544,1.3186314834364183e-09,False,4.715133059031197,14.089302455717608,8,5,4,0.5032632869850501,0.51726611229901,0.5037010828578797,0.5171238550195302,3.536329887397667e-09,True,2.9209732375505834e-11,True,7.681317543400164e-10,True,reject (HZ fdr)
pos_002,end1_x_end1_y,100,0.63263285286275,0.32569636422165,2.2797195944068385e-06,-1.0436002812050551e-07,1.9351549076654287e-07,0.7483290811860088,8.459155015018108e-12,0.994164050982578,0.9473549992464009,55.55649897808956,8.630968467909974e-13,0.4302299558929525,0.8064487110297929,2.108919786745638,0.12912184012102695,4.342460223384624,-0.26706924172520896,5.687581790971794,7.707375789212541e-12,False,4.711234140933386,11.34255806335689,9,6,2,0.63263285286275,0.32569636422165,0.632131123968553,0.3256546046776824,2.3933430082291576e-11,True,2.3766197423146114e-11,True,0.9483659979698204,False,reject (HZ fdr)
pos_002,end2_x_end2_y,100,0.08552106546164899,0.4879401812271301,1.6837798954849294e-06,-1.48707899612288e-06,1.450533908476816e-06,0.6152803158376182,8.475129500295192e-15,0.6225597605177714,1.1783648250479344e-14,52.54069100617332,3.898826509438674e-12,53.584446954631694,2.3135835402530242e-12,-2.151614589433207,2.1729158182003276,3.196479185163672,3.3583345053705056,9.817907904165429,4.647847895013266e-17,False,5.074837519574088,10.915344904231704,10,8,3,0.08552106546164899,0.4879401812271301,0.08599647838750579,0.4875239600632443,3.0469225089531405e-16,True,5.0003264051741634e-14,True,7.724836075314236e-14,True,reject (HZ fdr)
pos_002,pick_pos1_x_pick_pos1_y,100,0.60192405401078,0.32109404830319,1.6861447586049208e-06,8.985042727118358e-08,1.3053596973736192e-07,0.6630312793937913,8.041273901838331e-14,0.9933766732217755,0.9097101315376905,66.97356349920173,2.863356806984008e-15,0.3021777425643417,0.859771286287237,2.4581765695745568,-0.1257919629738226,5.757748955161583,-0.16611988607083772,6.362679563835661,7.94965398415702e-13,False,5.9745723205769545,12.234254126102929,9,5,3,0.60192405401078,0.32109404830319,0.6015179658589884,0.32105606769471257,2.931434906657901e-12,True,3.9536263350705126e-13,True,0.9450491102386095,False,reject (HZ fdr)
pos_002,pick_pos2_x_pick_pos2_y,100,0.10916876205900998,0.46440903309607995,9.872508765020171e-07,-6.989746323004398e-07,6.185595078587831e-07,0.8005254280267278,2.569773055938141e-10,0.8249935603153886,1.5664507774066718e-09,42.80184566810341,5.078053891100575e-10,35.271177053227845,2.1926091279885173e-08,-1.4810782716943949,0.813441984897325,4.704652804157371,7.5258883317809495,7.354386145012443,3.636621279037309e-14,False,2.337663168558688,15.806594234919876,10,6,4,0.10916876205900998,0.46440903309607995,0.1093876298296883,0.46431156672992213,1.5325761104514372e-13,True,6.317358762514596e-10,True,4.400980755571126e-09,True,reject (HZ fdr)
pos_003,end1_x_end1_y,100,0.59511343034757,0.48114159041076,5.784108275298544e-07,-5.663607737791529e-08,1.964020720680226e-07,0.9940254468663939,0.9415198411796643,0.9868890500208858,0.4302084728374117,0.20812951400644547,0.9011669386613048,1.4324767580556081,0.4885866814979811,0.05706436200482068,-0.27457095099986034,0.028345455309918055,-0.22408466873290722,0.7339313111669715,0.19570055398230024,True,0.2723578264857045,8.125995815665892,5,2,1,0.59511343034757,0.48114159041076,0.5951262502986236,0.48117454893411843,0.2309266536991143,False,0.9700114765385924,False,0.5400489339873892,False,consistent
pos_003,end2_x_end2_y,100,0.09893703738064201,0.17571327049870003,1.2603084189484275e-07,2.0226079882497827e-07,5.054588224500956e-07,0.9880455345232867,0.5115706728335798,0.9761726735456199,0.06666916656460632,1.2169788812606868,0.544172253039228,11.585557495885283,0.003049496609827364,-0.008857583229111772,-0.009811103052007233,-0.5051225097717555,-0.9565652994879033,0.9327339941530954,0.061025373439395944,True,0.10548620169483935,6.366981273206181,3,1,0,0.09893703738064201,0.17571327049870003,0.09892728234883097,0.17569398598129907,0.0857261198315324,False,0.6159728509628818,False,0.10351265335030982,False,consistent
pos_003,pick_pos1_x_pick_pos1_y,100,0.5636158240354399,0.4774967443230199,1.7048788399425886e-06,1.124939890702823e-07,8.892084421145224e-08,0.9581330619936553,0.0029663151104745425,0.9914737579246061,0.7819277003099669,4.866241792685381,0.08776250704698496,0.567707222096799,0.7528768494922994,-0.5289226597360234,-0.17293109410800142,-0.25369686902787425,-0.09675831715567318,1.2985279754419738,0.006254427944956538,False,0.3003943926551599,7.222657574204385,3,2,1,0.5636158240354399,0.4774967443230199,0.5639724846059405,0.47752670136596426,0.01054317853578388,True,0.005000359757657086,True,0.8692273240316452,False,reject (HZ fdr)
pos_003,pick_pos2_x_pick_pos2_y,100,0.11417916493552997,0.20849463473781998,5.3668761670564765e-08,4.1659288727827197e-08,1.1014905865471919e-07,0.9833121917660662,0.23854742694170133,0.9855730606450558,0.348997053549465,1.3651716781768064,0.5053086546483101,2.974901924111547,0.22594787180258016,-0.25661752506795565,-0.011363729941607293,0.032451768058526564,-0.6598922753705234,0.4989451902730535,0.5996445121714398,True,0.10781279305585503,7.015109940867371,4,1,0,0.11417916493552997,0.20849463473781998,0.11419647214853604,0.2085075675325464,0.6432550221475445,False,0.3059630041208778,False,0.44762665563953113,False,consistent
pos_004,end1_x_end1_y,100,0.6048974004607,0.43135383595233995,5.5198802419584666e-08,7.061121798915327e-08,2.077509926786861e-07,0.9201182582882489,1.4279452301616404e-05,0.9430822551534173,0.00029872675133107144,38.46492721951658,4.440656505834547e-09,19.883204864143003,4.813011756141089e-05,1.2218611285989234,0.7144401150389678,5.22932532384916,2.90853620442386,0.8579903152442309,0.09576190478337382,True,1.771014429376361,13.225369532377963,2,1,1,0.6048974004607,0.43135383595233995,0.6048932203509795,0.4313496241982679,0.12282505178737076,False,2.717702212243122e-05,True,0.0005874959442844405,True,reject (marginals fdr)
pos_004,end2_x_end2_y,100,0.14134311955946,0.09829770895289702,4.162314120654355e-08,-6.559330640610165e-09,1.3774431066436516e-07,0.9685145875736456,0.017032239656014938,0.9778001947756516,0.08945516480250791,14.131172175966867,0.000853994257887504,4.904841091032031,0.08608496154047476,0.6368132387540698,-0.4964457419584268,1.863254030502583,0.24251863333224666,1.1089634470848901,0.020488231712560468,False,0.7442459378686903,9.117557325193381,4,2,2,0.14134311955946,0.09829770895289702,0.1413103513544887,0.09836025841694206,0.03099501720618122,True,0.025766721530894394,True,0.13194636808369917,False,reject (HZ fdr)
pos_004,pick_pos1_x_pick_pos1_y,100,0.59158340348536,0.40230370799720994,8.892583465216331e-08,1.1333691972749947e-07,2.1890827021617355e-07,0.8444171466515282,7.415834478199915e-09,0.9154964927691172,8.183522492568738e-06,73.38310516320307,1.1616122447396467e-16,35.981916714663384,1.5368308195243865e-08,2.109526961469054,1.0436050242945483,12.953785499891914,5.777935381140956,0.9861153259517669,0.04398315664202433,False,4.345772773081176,20.200999404347925,4,4,1,0.59158340348536,0.40230370799720994,0.5915674643913159,0.40229202043299994,0.0632928351677911,False,1.5626222650492678e-08,True,1.7916152314461376e-05,True,reject (marginals fdr)
pos_004,pick_pos2_x_pick_pos2_y,100,0.17514866268698,0.10338175737979999,9.197131378951693e-08,1.0750579950211696e-07,2.237076738002916e-07,0.9816414120685178,0.17809275794105073,0.9754534510527495,0.058553024974609964,2.82231191525906,0.24386122691651474,3.64495616712609,0.16162473466483052,0.38595704904192624,0.13216499913146626,-0.2892659467162133,-0.6814657347351871,0.8403247572258687,0.10633217316612276,True,0.35088319622055897,7.044304106600293,4,2,1,0.17514866268698,0.10338175737979999,0.17512450367097918,0.10334492287557291,0.13069996285002589,False,0.2334993937449332,False,0.09336833712167535,False,consistent
pos_005,end1_x_end1_y,100,0.23918972395472998,0.52225066503015,1.1550030608447977e-06,-5.210725082368998e-06,2.9319546835931048e-05,0.5528107444799473,5.941149963979163e-16,0.26046947515590246,3.701819837610467e-20,138.2296370299249,9.634200963915276e-31,185.23624266052553,5.976693463375787e-41,-4.6852583919637265,7.4255010345801855,35.89858077638858,68.07350858177554,20.047166180743186,1.7732166939290799e-25,False,55.38896980052949,77.11805473776255,5,4,2,0.23918972395472998,0.52225066503015,0.23937272665472603,0.5219924534894933,1.046197849418157e-23,True,7.010556957495413e-15,True,2.1840737041901758e-18,True,reject (HZ fdr)
pos_005,end2_x_end2_y,100,0.57181195141549,0.06268259294373199,2.5501520314809384e-07,-5.4789062058066665e-08,1.517644784098237e-06,0.9701622356958867,0.022746287297017834,0.8862664960191083,3.3747170316890716e-07,9.479561420600657,0.008740562690698086,50.46781259803939,1.0991418334456645e-11,-0.27231506995101834,1.6934189521662306,2.0116456692290505,5.717034405423112,1.6372051458539094,0.0007787377177876065,False,6.623195421755305,20.80225357520586,3,2,2,0.57181195141549,0.06268259294373199,0.5718203005164505,0.06242829645714507,0.0013513389808667289,True,0.03355077376310131,True,7.96433219478621e-07,True,reject (HZ fdr)
pos_005,pick_pos1_x_pick_pos1_y,100,0.24493331450168,0.49158884838586997,1.0733701363260472e-06,-5.515202139388288e-06,2.9039394687620766e-05,0.4045700064358114,2.791304391695121e-18,0.32383757955970593,2.2721175111857595e-19,136.86413223265623,1.9069148483917297e-30,162.7796362602032,4.4962567518274085e-36,-4.4298597218551095,5.9199571806993045,41.713368248320016,54.06421044995368,16.78200304005953,3.2698811413458354e-23,False,57.85461935276352,78.57651318433687,6,4,4,0.24493331450168,0.49158884838586997,0.24488801941789473,0.49174506343671065,6.430766244646809e-22,True,1.6468695911001213e-16,True,6.70274665799799e-18,True,reject (HZ fdr)
pos_005,pick_pos2_x_pick_pos2_y,100,0.54305312740544,0.07965815378408,1.0678921329206615e-06,-3.0002450184925395e-07,2.2111054700461021e-07,0.6992485743259642,5.179859260659141e-13,0.9499301490639003,0.0008208376291523599,102.13856122077556,6.620537291247073e-23,18.35436671424229,0.00010337128347704694,-3.37785850961433,0.5948512037031177,16.023427258215136,3.0918240006348814,3.3978151121830753,7.090333883794936e-08,False,11.314373851709508,22.98445198230138,5,3,2,0.54305312740544,0.07965815378408,0.5433712385044877,0.07959003970305366,1.7430404130995883e-07,True,2.2952668184984444e-12,True,0.0015134193787496636,True,reject (HZ fdr)
pos_006,end1_x_end1_y,100,0.36758058897796997,0.3595836685420861,0.00020224543815031948,0.003734172878596651,0.06907252362079841,0.5969411759590062,3.767091388078663e-15,0.5649041978716408,9.721558010648121e-16,29.5478525555462,3.8349997636336213e-07,30.161039920441077,2.8223664246680876e-07,-0.9802943278273968,-0.9799833867332487,-1.0306311194541053,-1.0395538209864257,12.367695891373137,1.3884005433628206e-19,False,2.4631209611412226,7.742729903065417,5,1,0,0.36758058897796997,0.3595836685420861,0.37635513111162705,0.522537744838985,1.6383126411681283e-18,True,3.704306531610685e-14,True,9.432693737766263e-15,True,reject (HZ fdr)
pos_006,end2_x_end2_y,100,0.35417574069515,0.10256670801106703,0.00019101085587954175,0.0036316441255940255,0.06930419549185819,0.614531220079549,8.194604791751393e-15,0.5659597459648098,1.015330607962085e-15,29.91069111668062,3.1987179618839577e-07,30.168597583127678,2.811721303685988e-07,0.9717005923419881,0.9798815382978009,-1.038564237318021,-1.0396917512334936,15.539796810311623,2.8828406045185105e-22,False,3.8333388485488635,8.138649384234036,3,3,3,0.35417574069515,0.10256670801106703,0.3459958756386378,-0.06142301043632068,4.252189891664803e-21,True,5.0003264051741634e-14,True,9.432693737766263e-15,True,reject (HZ fdr)
pos_006,pick_pos1_x_pick_pos1_y,100,0.35411566203979,0.34797559435219505,0.00018351572764530423,0.003192449587781925,0.05566346133292167,0.6090605964524827,6.417804794400148e-15,0.5674864660693799,1.081339814922531e-15,29.729274307636615,3.5024351970327287e-07,30.160376836240637,2.8233023130947445e-07,-0.9761512532091923,-0.9799193758797748,-1.0345850231369336,-1.0395641542070235,10.751662332570028,4.969402599542775e-18,False,1.25647945119434,7.137345856573756,3,1,1,0.35411566203979,0.34797559435219505,0.3624962150925537,0.49441977294058465,3.6649344171627963e-17,True,4.733131035870109e-14,True,9.432693737766263e-15,True,reject (HZ fdr)
pos_006,pick_pos2_x_pick_pos2_y,100,0.34080939927660003,0.117056733287951,0.00017846991697862931,0.0031447876509817434,0.055586145676504585,0.6057863346722975,5.550988879699662e-15,0.5683175053369851,1.1191331553282008e-15,28.595838659257023,6.172946776117564e-07,30.14178559260607,2.8496690212882135e-07,0.9840256694654161,0.9799587274527966,-1.0149306396761673,-1.0392895591638223,17.91283024781946,4.9716201811204404e-24,False,2.4254230583844785,9.598914554809014,6,4,3,0.34080939927660003,0.117056733287951,0.33267817801931154,-0.02977912032119836,1.46662795343053e-22,True,4.678690627175429e-14,True,9.432693737766263e-15,True,reject (HZ fdr)
pos_007,end1_x_end1_y,100,0.4820885580266201,0.3067849364016,1.1835522085012896e-06,-1.069835044125498e-06,1.0394063893959156e-06,0.49427880654704426,6.23511650286311e-17,0.5431169218764074,4.03155684612069e-16,168.51700466010828,2.552685930026221e-37,161.08760721561288,1.0477810548923318e-35,6.364280669204761,-5.928746731033109,53.84426944303066,48.48330344937698,5.491977999842501,1.5334100129745462e-11,False,40.0080033710841,59.688949379570175,4,3,1,0.4820885580266201,0.3067849364016,0.48208876424128894,0.3067783476472555,4.5235595382749117e-11,True,1.8393593683446173e-15,True,7.928728464037356e-15,True,reject (HZ fdr)
