gather,position,n,mean_x,mean_y,cov_00,cov_01,cov_11,shapiro_x_stat,shapiro_x_pval,shapiro_y_stat,shapiro_y_pval,normaltest_x_stat,normaltest_x_pval,normaltest_y_stat,normaltest_y_pval,skew_x,skew_y,kurt_x_excess,kurt_y_excess,hz_stat,hz_pval,hz_normal,mardia_skew,mardia_kurt,n_above_95,n_above_975,n_above_99,mu_x,mu_y,mu_rob_x,mu_rob_y,hz_pval_adj,hz_reject_fdr,shap_x_pval_adj,shap_x_reject_fdr,shap_y_pval_adj,shap_y_reject_fdr,verdict
pos_007,end2_x_end2_y,100,-0.038905925546644,0.39536966227389997,2.5285356881007494e-06,-1.2208130398789527e-07,5.836000671114013e-07,0.6469546210525273,3.680272270576165e-14,0.9790047935634709,0.1111649557298805,114.16497819800202,1.6195336312439156e-25,3.1264936472622793,0.20945490285417612,-3.8568503792283217,0.3008255379511295,19.629090289814812,0.48357368606491713,6.148153745072688,1.6096196416053949e-12,False,14.67420082717317,26.41311042872165,6,3,2,-0.038905925546644,0.39536966227389997,-0.03850873048682705,0.39524862046325887,5.586326991454017e-12,True,1.9739642178544884e-13,True,0.1599690826356817,False,reject (HZ fdr)
pos_007,pick_pos1_x_pick_pos1_y,100,0.45640415118626004,0.3290864962131,2.593399252146497e-06,-2.2833116505737013e-06,2.1342177576029953e-06,0.7941095545215494,1.6391471396250613e-10,0.7816356535684669,7.018168426030747e-11,10.51032518995911,0.005220497396300046,6.715180455772215,0.03481906393802571,0.11019803653666146,0.5683562877298532,2.531922440452859,0.4306245471894323,8.225859110065281,2.9798508155028988e-15,False,5.201921347463469,17.05523360526857,5,2,1,0.45640415118626004,0.3290864962131,0.4572100892526323,0.3282724866014707,1.4650933176222586e-14,True,4.204768749472983e-10,True,2.1793259849253374e-10,True,reject (HZ fdr)
pos_007,pick_pos2_x_pick_pos2_y,100,-0.0055259159721746,0.41361533772662995,3.994028655895216e-06,1.677672994089252e-06,8.183629190762773e-07,0.8357385788362678,3.649104683373909e-09,0.7672103091231655,2.737550316323648e-11,61.92254106264524,3.5784178829466724e-14,79.48851590654687,5.486407779132949e-18,-2.0727365565453773,-2.6438013184312963,6.9719285686672094,9.8056487761368,2.588360515914187,3.7218496373622273e-06,False,6.860101630703552,17.09364186786932,7,5,4,-0.0055259159721746,0.41361533772662995,-0.005051344002337907,0.413837136383872,7.572038917392117e-06,True,7.973969493298543e-09,True,1.0094716791443452e-10,True,reject (HZ fdr)
pos_008,end1_x_end1_y,100,0.55330740180255,-0.03986027041023799,1.0242836455367139e-07,-4.071086947990405e-08,3.120516206850596e-07,0.9934342070726713,0.9128199222710454,0.9799372197721931,0.1314463126988077,0.11183265793180239,0.9456182534375545,2.645519794187121,0.26639905247611706,0.0014351337133798477,0.30551979666094364,-0.2640521506879634,-0.46862725943371775,0.4005012502234395,0.81172914674503,True,0.12490791769055268,6.977404835455631,4,0,0,0.55330740180255,-0.03986027041023799,0.553327491271558,-0.0398779127725779,0.8231752646511441,False,0.9617209895355656,False,0.18465077260070603,False,consistent
pos_008,end2_x_end2_y,100,0.37517421492840997,0.50778950120235,1.5076367385532375e-07,-4.8830456643875444e-08,8.371058176591501e-08,0.9625915560731176,0.006180049993859401,0.992017544365073,0.8224953771080779,8.547449904145049,0.013929798561368811,0.3895973414157304,0.8230003354525657,0.6996293435851924,0.1309216879425851,0.2626621866470886,-0.23754148533498576,1.245751977536258,0.008699489808119956,False,0.618131753279195,7.454969723579594,5,2,1,0.37517421492840997,0.50778950120235,0.375116064925851,0.5078024738084469,0.014257497185529927,True,0.009854674314532559,True,0.8823132227159382,False,reject (HZ fdr)
pos_008,pick_pos1_x_pick_pos1_y,100,0.55795528852097,-0.007926643664789202,4.586894517484286e-08,-1.1030859561033597e-08,1.6562137595739997e-07,0.9943659927140958,0.9552322820136603,0.9916531032885233,0.7955639914865905,0.14093813467047378,0.9319565669800032,0.8564504889756925,0.6516646144040438,-0.008012944530593992,-0.044126805261425164,-0.278044460080491,-0.44911592484296614,0.39516489283366873,0.821957419115901,True,0.006410264154718858,7.286595857087341,5,2,0,0.55795528852097,-0.007926643664789202,0.5579521612811504,-0.007920006594519031,0.8231752646511441,False,0.9700114765385924,False,0.8692273240316452,False,consistent
pos_008,pick_pos2_x_pick_pos2_y,100,0.3987421801678699,0.48325233414781993,1.0785602821184106e-06,-1.1635143595481354e-06,1.3371391449071759e-06,0.7247869044619506,2.122329526007165e-12,0.7526954704499752,1.1038193110363363e-11,18.015528733944127,0.00012245531537525252,17.273735490439886,0.00017744182571479767,1.1372669762030485,-1.0955180787152365,-0.46044486183714506,-0.4879922080965424,7.821757776036484,9.298415524041502e-15,False,1.7327095847391967,6.359927400059645,2,0,0,0.3987421801678699,0.48325233414781993,0.3981511510433698,0.4839004023954929,4.220050122449605e-14,True,7.545828929948087e-12,True,4.6518099536531317e-11,True,reject (HZ fdr)
pos_009,end1_x_end1_y,100,0.33496052994186004,-0.026412745291419,6.095662867037402e-08,5.0577667287575396e-08,1.348153128800713e-07,0.9907465170163239,0.7247941890934511,0.9775214059808958,0.08506240084576623,1.1256716604247634,0.5695915065708894,3.8574711656689002,0.14533184243415,0.24700146538194864,0.404064165710516,-0.12387127856970226,-0.4706143793294304,0.7780883805437344,0.15267016856957488,True,0.3816655454272261,7.498337946593559,4,2,1,0.33496052994186004,-0.026412745291419,0.3349172056209781,-0.0264755167277176,0.1838273458286718,False,0.8384873952257571,False,0.1286841448692361,False,consistent
pos_009,end2_x_end2_y,100,0.20671825318520998,0.53736496263986,1.9972050868093074e-05,-1.1272769081374125e-05,7.258980945637066e-06,0.8044948577010778,3.410312165179986e-10,0.9216215717299645,1.7175713315332434e-05,98.66080031471617,3.767726949704207e-22,7.526349150757473,0.023209941587862354,0.571980866427576,0.057054497413413355,-1.3922620313332315,-0.8551667945669914,8.611457645165316,1.039809456512059e-15,False,2.7570440554520608,8.043421319095563,3,3,2,0.20671825318520998,0.53736496263986,0.20382594910032842,0.5388624901518656,5.5771598122010435e-15,True,8.048336709824767e-10,True,3.494369260705564e-05,True,reject (HZ fdr)
pos_009,pick_pos1_x_pick_pos1_y,100,0.3449436628605499,0.0065731856072074,2.6984743003348593e-08,1.6937509043969624e-08,8.066182256366723e-08,0.9916235736337261,0.7933345264715457,0.9934378227724928,0.9130135471796735,0.6438970620702431,0.7247354907555074,0.5620148543934955,0.7550227277570352,0.005542703692907846,-0.16131169620468092,-0.41825433434430526,-0.24272135119214333,0.3945216910204191,0.8231752646511441,True,0.11934116106947522,7.168500292891775,4,1,1,0.3449436628605499,0.0065731856072074,0.3449508237269692,0.006582428644948568,0.8231752646511441,False,0.873441686826237,False,0.9450491102386095,False,consistent
pos_009,pick_pos2_x_pick_pos2_y,100,0.23484939513469003,0.51284181698073,8.709075398731283e-06,-1.0306211254637797e-05,1.231080932925374e-05,0.9236797061864459,2.2182472051670477e-05,0.9155123258882263,8.198917160855206e-06,16.945025505370136,0.00020913872866455094,22.294519500840362,1.4414732985553512e-05,-0.014718397896071265,-0.06289414067450122,-1.0454108288071184,-1.1080520337999886,2.6392788912670078,2.8584539384054728e-06,False,0.5672122110764061,6.749284678659666,3,2,2,0.23484939513469003,0.51284181698073,0.2351450304732381,0.5124453728340121,6.02317079878296e-06,True,4.089893284526744e-05,True,1.7916152314461376e-05,True,reject (HZ fdr)
pos_010,end1_x_end1_y,100,0.61588700130044,0.45544208852039003,2.2661507631548595e-07,-1.0958611534137318e-07,1.9401600682872542e-07,0.9914424713305349,0.7795264342175492,0.9686693550747455,0.017499229005786848,0.28303356835067606,0.8680406061168902,4.147986603705492,0.12568288855951096,0.08498825630751324,0.4551583698172267,-0.28144352278277385,-0.3947343418781317,1.1860537652685936,0.012643724857377957,False,0.4392252666935371,7.204922306002981,5,1,0,0.61588700130044,0.45544208852039003,0.6158366197688852,0.45536893619598834,0.01963104648908683,True,0.873441686826237,False,0.030366309157100705,True,reject (HZ fdr)
pos_010,end2_x_end2_y,100,0.06413366062527999,0.51490693374367,1.0169940349758066e-07,-2.9451668622239656e-08,1.5558805547729223e-07,0.9593105045035812,0.003591922983237874,0.9901944351990082,0.680318156316882,11.944657826823985,0.002548299733416015,0.9367401053121196,0.6260218197517267,0.6813153925888219,-0.17197388536985275,1.1836896896087854,-0.3612843575685436,1.2053494306001944,0.011204028377322,False,0.5465801138620604,8.36654535673762,3,3,3,0.06413366062527999,0.51490693374367,0.06417744723775812,0.5148598613415403,0.01786588308816211,True,0.005886762666973182,True,0.8027754244539208,False,reject (HZ fdr)
pos_010,pick_pos1_x_pick_pos1_y,100,0.58326590547609,0.44042200555560007,1.1747193772559544e-07,6.843406019790548e-09,1.1863166359288685e-07,0.9919582174328191,0.8181903929099152,0.9686585768480136,0.017466281340919564,0.535013417057172,0.7652851966679868,5.291685355324915,0.07094554431769687,0.16723323832478043,-0.348086808880714,-0.1818757555629391,-0.6685973877000615,0.6943340956509114,0.2427052308401586,True,0.2858884706571113,6.9539780282063415,4,2,1,0.58326590547609,0.44042200555560007,0.5832561939976948,0.4404131239674316,0.2804522836831136,False,0.8776951487579091,False,0.030366309157100705,True,borderline
pos_010,pick_pos2_x_pick_pos2_y,100,0.09103099350662801,0.49572548978949,1.3206095502919355e-07,-5.4900940849281393e-08,1.8207340682001268e-07,0.9795555976308425,0.12274357457743712,0.9850925947766994,0.32250500159330175,3.146125133064481,0.20740900480961497,2.2073737200468537,0.33164609417668645,0.3246794676748703,0.22660528487625156,0.4182476975941647,-0.5102759741832745,1.6494637300715849,0.0007232656580790351,False,1.1951143508960225,7.594743778197442,3,1,1,0.09103099350662801,0.49572548978949,0.0910903254353667,0.49561645133283966,0.0012931113280806993,True,0.1645879750015634,False,0.42283989097788455,False,reject (HZ fdr)
pos_011,end1_x_end1_y,100,0.55185970016033,0.27521152497,2.5024316608667123e-05,-2.0659513385832564e-05,1.722750901436238e-05,0.7252107064797361,2.1742218950697878e-12,0.7114946443709924,1.0076391302112706e-12,74.09448562378446,8.139296644784893e-17,80.95410765664931,2.6365674045126996e-18,2.3663150796592984,-2.5899371242348503,9.939262850099277,11.333190487986053,2.25185552035114,2.249921086450691e-05,False,7.907056864198337,19.21780482462524,4,2,2,0.55185970016033,0.27521152497,0.5512361495303449,0.27570624695214935,4.282107874212605e-05,True,7.545828929948087e-12,True,4.954225723538747e-12,True,reject (HZ fdr)
pos_011,end2_x_end2_y,100,-0.005985824066126999,0.29707256062226,6.094634012697727e-06,3.5057226732278376e-06,2.189281218514689e-06,0.5239712131702637,1.9073304635412694e-16,0.7030439695399247,6.353163073231346e-13,92.7878497251116,7.101898128209928e-21,46.37353426846478,8.513634087178707e-11,2.4451751906241785,0.8812593509171248,25.707726571601484,13.148640855645162,11.004560023139865,2.774186151317296e-18,False,16.644539683053125,44.7538980574306,7,6,4,-0.005985824066126999,0.29707256062226,-0.005833165779946236,0.2972335442344116,2.3382426132531494e-17,True,2.8133124337233725e-15,True,3.4076056483695403e-12,True,reject (HZ fdr)
pos_011,pick_pos1_x_pick_pos1_y,100,0.5225918787570201,0.29595822899023,2.6415128573436363e-05,-1.6444908223573602e-05,1.0445327213354992e-05,0.7339298453973058,3.594743470100935e-12,0.677101592760124,1.6291842003421943e-13,84.00759861928589,5.727719492878831e-19,106.70593036450131,6.746858907949174e-24,2.6702995346599434,-3.4983514909894176,12.29671943173302,18.3091366372003,6.982267057833502,1.1205567140520674e-13,False,24.660191361858555,35.08024012208099,2,2,2,0.5225918787570201,0.29595822899023,0.5219632293285189,0.2964642637852911,4.4075230752714655e-13,True,1.0852949277951512e-11,True,9.612186782018946e-13,True,reject (HZ fdr)
pos_011,pick_pos2_x_pick_pos2_y,100,0.026837045237865995,0.31425795626719,8.722996595262255e-06,4.057497890926956e-06,1.987155613061065e-06,0.5177938903681518,1.505226356706577e-16,0.5925618967368501,3.1162741168976504e-15,42.84390547383008,4.972377982709038e-10,44.933446875452326,1.749145691082697e-10,0.29759742797304234,-0.7818773150000754,18.705365267533228,13.609734922948288,11.761847781825457,5.103236565201014e-19,False,9.657610210210253,35.22657665976276,8,6,4,0.026837045237865995,0.31425795626719,0.02710112208484535,0.31442247355653485,5.018182622447664e-18,True,2.8133124337233725e-15,True,2.298252161212017e-14,True,reject (HZ fdr)
pos_012,end2_x_end2_y,100,0.18300730396950005,0.0049969630354466,6.381360035512834e-08,-3.523283613316428e-08,1.0093303230989138e-07,0.9866379353101299,0.4137417221560994,0.9819904321005672,0.1894085894604861,1.838836910618076,0.3987508651185888,4.746717686013325,0.09316726592110601,0.2758777058088784,0.47006844623761074,0.16703770874456758,0.32194220558467546,0.6316777162090809,0.335152375028371,True,0.37803138729673486,7.793341665789821,6,2,0,0.18300730396950005,0.0049969630354466,0.18300566951795735,0.004971174599735105,0.37309415333346957,False,0.51937790653638,False,0.2598862041434577,False,consistent
pos_012,pick_pos1_x_pick_pos1_y,100,0.48399681921529997,0.4654540401989901,3.967380014166837e-09,-7.477091272783944e-10,2.1656845558940598e-08,0.9730581859760116,0.038065851454212624,0.9913551917364202,0.7727952209058879,4.124827561322682,0.12714669496341166,0.8356768610931058,0.6584686082438771,0.38863917382748925,0.20894907388707012,-0.53063296053242,-0.19965968220820196,0.8528943171896397,0.09870636851395259,True,0.22700103994495915,7.286304695638676,2,1,1,0.48399681921529997,0.4654540401989901,0.48398475915311223,0.4654512682534496,0.12390799451751495,False,0.05347345799520345,False,0.8692273240316452,False,borderline
pos_012,pick_pos2_x_pick_pos2_y,100,0.2072636927531,0.025592709868094,3.264750581912299e-08,-1.0461024911146914e-08,2.7952197260899784e-08,0.9781862878282709,0.09591290114973536,0.983961642472173,0.26666719730577726,0.3357827725834796,0.8454456566859094,5.099757250567928,0.07809114371635753,0.12413984265946659,0.4308413289651696,-0.2208242209199449,0.5745870533426989,1.0854780514441165,0.023726830399399056,False,0.27619454392558973,8.767306109070754,6,3,2,0.2072636927531,0.025592709868094,0.2072775574910465,0.025576804986549982,0.03499707483911361,True,0.13160142250777643,False,0.357576469114565,False,reject (HZ fdr)
pos_013,end1_x_end1_y,100,0.10211007088371998,0.5484677042527799,1.0900472693100123e-07,1.4892017129091293e-07,8.805882305463115e-07,0.9902779410332384,0.6870697967186876,0.9746694177694102,0.05083767807409333,1.147231059726834,0.5634844564268948,4.363971927147032,0.11281725705160461,0.22521481237306715,0.26699350725601456,0.06297293788238223,0.8664708009455548,0.8688433412231356,0.08976185312324048,True,0.32626445380333935,8.362611330000506,7,5,1,0.10211007088371998,0.5484677042527799,0.10207485108941305,0.5484511044239345,0.11768776298380418,False,0.8107423601280515,False,0.08331730573254184,False,consistent
pos_013,end2_x_end2_y,100,0.25825787090334,0.008030625086992,7.563925250265522e-08,4.603418925931886e-08,3.1198316630734227e-07,0.9264301010867801,3.1395875786125295e-05,0.7737662896157431,4.1783312734675223e-11,26.375513237174847,1.8733980846067648e-06,86.55487367835495,1.6026843267796995e-19,1.1818493926274791,2.784236042404075,2.042084592462686,12.509015848152343,3.7457662235659606,1.4851069576107646e-08,False,8.881715858155154,24.38921540588452,5,5,5,0.25825787090334,0.008030625086992,0.2581999558700562,0.007979595323803147,3.8096221956102223e-08,True,5.6132020344890686e-05,True,1.450126736085787e-10,True,reject (HZ fdr)
pos_013,pick_pos1_x_pick_pos1_y,100,0.09305520166050898,0.51597964680319,2.824221025534795e-07,1.1612965225782358e-06,5.180581708679342e-06,0.9109054577429591,4.78205814774799e-06,0.8724378685070774,8.803016045178646e-08,10.448731333135317,0.005383773984812011,12.926536482853843,0.001559689928237909,-0.793592841858288,-0.9342304251330151,-0.43775817208358614,-0.3304420912597501,3.007898836933798,4.4970433904345006e-07,False,0.8528211615979148,6.923947164901903,4,1,0,0.09305520166050898,0.51597964680319,0.09325828998567778,0.5169028961361235,1.0204829232139828e-06,True,9.729014852314875e-06,True,2.1640747777730837e-07,True,reject (HZ fdr)
pos_013,pick_pos2_x_pick_pos2_y,100,0.23370743860212997,0.033589615552898994,9.10630258402428e-08,-6.884456194487252e-08,2.5434529174800597e-07,0.9170609419288595,9.862430736027598e-06,0.9205342328465541,1.5025386356501294e-05,26.307102953784963,1.9385864647331777e-06,20.597522348312594,3.3674786552077894e-05,0.7092914485360124,-1.0804577886365196,4.834421003968441,1.2462916192209343,3.0309830252384207,4.0190626984801624e-07,False,2.0061920906252717,13.425424657536261,5,5,4,0.23370743860212997,0.033589615552898994,0.23367781323414644,0.03374143532318292,9.484987968413184e-07,True,1.9396113780854278e-05,True,3.166063553691344e-05,True,reject (HZ fdr)
pos_014,end1_x_end1_y,100,0.43708111220772994,-0.04644566840785701,4.533034507174385e-08,2.3862947554352415e-08,1.936281793503566e-07,0.9871403329721551,0.4471308383507585,0.9941889406454582,0.9483659979698204,1.0512529984718701,0.5911848714519083,0.4324311500828183,0.8055616241733748,-0.2014396470569738,-0.04166726077593782,0.10593410100402378,0.14951420917209912,0.4605779771401447,0.6852622380347599,True,0.28772733597846745,8.577554800010608,6,4,2,0.43708111220772994,-0.04644566840785701,0.43709207690803165,-0.046454525067826595,0.7219727150723364,False,0.549598322139474,False,0.9483659979698204,False,consistent
pos_014,end2_x_end2_y,100,0.28351184877526997,0.5372305073068201,1.1655440662640317e-05,-1.6862309342608667e-05,2.4864396231029535e-05,0.7343267877208086,3.678965856932716e-12,0.7655502306118412,2.462729120165986e-11,37.230646627853915,8.23128816436141e-09,34.112588079604386,3.913322291559318e-08,1.694632520719823,-1.5574558131627585,1.871935686957416,1.8635531411131616,9.545310578297089,9.167363712743536e-17,False,3.5372268736567154,8.776880658001515,11,3,0,0.28351184877526997,0.5372305073068201,0.2823220528442541,0.5386086538282858,5.408744590518686e-16,True,1.0852949277951512e-11,True,9.686734539319545e-11,True,reject (HZ fdr)
pos_014,pick_pos1_x_pick_pos1_y,100,0.44092530414697995,-0.013275619522602002,2.8494585432130195e-08,2.290747203604271e-08,3.24773111725121e-07,0.9684891645367382,0.01695677316542608,0.9894660757647591,0.6215827638391682,6.446963309790577,0.03981619042169355,0.6141856297077859,0.7355823247727826,-0.5005996365505534,0.11251138887037106,0.6485972273753253,-0.35905609548835216,0.8828756808329119,0.08252521361477438,True,0.3252807814573257,7.786496655276705,5,5,1,0.44092530414697995,-0.013275619522602002,0.4409513319146743,-0.013248138558959554,0.11065880916526565,False,0.025766721530894394,True,0.7484363891124678,False,borderline
pos_014,pick_pos2_x_pick_pos2_y,100,0.30233476492803,0.51056974261419,1.1075062189272486e-05,-1.704526896685217e-05,2.6321104175044724e-05,0.7337223716936192,3.55152584716105e-12,0.7272663728641338,2.4454031541335183e-12,36.575839297631674,1.1419771418456622e-08,36.798812727938824,1.0215022929711968e-08,1.6770208998146836,-1.6822443765522663,1.811980553892698,1.8363196759056954,6.097924106925278,1.9027797175093924e-12,False,2.9226249956442616,9.85508617421891,12,4,1,0.30233476492803,0.51056974261419,0.3011749055393388,0.5123299359823388,6.2368890740585634e-12,True,1.0852949277951512e-11,True,1.1098368161067506e-11,True,reject (HZ fdr)
